slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_source
criticalmaas_09_ngmdb_113122,"Bedrock geologic map of the Ladue River-Mount Fairplay area, Tanacross and Nabesna quadrangles, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_113122.htm,https://s3.amazonaws.com/public.cdr.land/results/68bc42b14731432942174e33624970cd6e4d4b19638913c55ad34e1969a4cda6.zip,"Bedrock geologic map of the Ladue River-Mount Fairplay area, Tanacross and Nabesna quadrangles, Alaska","Twelker, Evan, Newberry, R.J., Wypych, Alicja, Naibert, T.J., Wildland, A.D., Sicard, K.R., Regan, S.P., Athey, J.E., Wyatt, W.C., and Lopez, J.A.",2021,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_110931,"Bedrock geologic map of the eastern Denali Highway area, Mount Hayes, Healy, and Talkeetna Mountains quadrangles, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_110931.htm,https://s3.amazonaws.com/public.cdr.land/results/5a06544690b6611f419f0c6f244776a536ad52915555555555515545c9b1ddb9.zip,"Bedrock geologic map of the eastern Denali Highway area, Mount Hayes, Healy, and Talkeetna Mountains quadrangles, Alaska","Twelker, Evan, Waldien, T.S., Newberry, R.J., Freeman, L.K., Sicard, K.R., Lande, L.L., Wypych, Alicja, Reioux, D.A., and Bachmann, E.N.",2020,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53392,"Combined geology and airborne geophysical data of the Ruby-Poorman mining district, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53392.htm,https://s3.amazonaws.com/public.cdr.land/results/749096b5d935d936986598659a659a651a759a759a359a359a719a63be23bcb3.zip,"Combined geology and airborne geophysical data of the Ruby-Poorman mining district, Alaska","Puchner, C.C., Smith, G.M., Flanders, R.W., Crowe, D.E., McIntyre, S.C., DGGS, Staff, Dighem, Staff, WGM, Staff, and Burns, L.E.",1998,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53392,"Combined geology and airborne geophysical data of the Ruby-Poorman mining district, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53392.htm,https://s3.amazonaws.com/public.cdr.land/results/6aa06eb5d925c9279a659a659a651a651a751a759a359a351a699a631a23aab3.zip,"Combined geology and airborne geophysical data of the Ruby-Poorman mining district, Alaska","Puchner, C.C., Smith, G.M., Flanders, R.W., Crowe, D.E., McIntyre, S.C., DGGS, Staff, Dighem, Staff, WGM, Staff, and Burns, L.E.",1998,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53572,"Geologic investigations of the Kandik area, Alaska, and adjacent Yukon Territory, Canada",https://ngmdb.usgs.gov/Prodesc/proddesc_53572.htm,https://s3.amazonaws.com/public.cdr.land/results/5f2166d54ad573d362d562d126d31ed14bd36b9326d326d316d312d50e959c15.zip,"Geologic investigations of the Kandik area, Alaska, and adjacent Yukon Territory, Canada","Van Kooten, G.K., Watts, A.B., Coogan, James, Mount, V.S., Swenson, R.F., Daggett, P.H., Clough, J.G., Roberts, C.T., and Bergman, S.C.",1997,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_97982,"Bedrock geology of the Ambler district, southwestern Brooks Range, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_97982.htm,https://s3.amazonaws.com/public.cdr.land/results/640078132f9b27c9037380e9722a33aa8dba407a2f222cca70c258c270ea34d0.zip,"Bedrock geology of the Ambler district, southwestern Brooks Range, Alaska","Hitzman, M.W., Smith, T.E., and Proffett, J.M.",1982,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53535,"Interpretation of the aeromagnetic map of the Anchorage Quadrangle, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53535.htm,https://s3.amazonaws.com/public.cdr.land/results/7b196899429fd50d934d07cd1d0d192d360f454dccddd88d892d11b11cb96169.zip,"Interpretation of the aeromagnetic map of the Anchorage Quadrangle, Alaska","Burns, L.E., and Winkler, G.R.",1994,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53230,"Derivative geologic materials map of portions of the Chandalar Quadrangle, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53230.htm,https://s3.amazonaws.com/public.cdr.land/results/60489c239cb39d138d219d138d319d339c9396638b6c807a5a682b9624918069.zip,"Derivative geologic materials map of portions of the Chandalar Quadrangle, Alaska","Combellick, R.A., Campbell, K.M., and Cruse, G.R.",1993,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53231,"Derivative geologic materials  map of portions of the northwestern Nabesna, Quadrangle, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53231.htm,https://s3.amazonaws.com/public.cdr.land/results/ec88b0931c931d131c9108132c11d0130813a013409432128ce84b962b998c69.zip,"Derivative geologic materials  map of portions of the northwestern Nabesna, Quadrangle, Alaska","Combellick, R.A., Campbell, K.M., and Cruse, G.R.",1993,Alaska Division of Geological & Geophysical Surveys
criticalmaas_09_ngmdb_53232,"Derivative geologic materials map of portions of the Wiseman Quadrangle, Alaska",https://ngmdb.usgs.gov/Prodesc/proddesc_53232.htm,https://s3.amazonaws.com/public.cdr.land/results/6408a073a033a013a121a163a261a263a463a463a46cba1283e063962a998069.zip,"Derivative geologic materials map of portions of the Wiseman Quadrangle, Alaska","Combellick, R.A., Campbell, K.M., and Cruse, G.R.",1993,Alaska Division of Geological & Geophysical Surveys
