slug,name,website_url,archive_url
alaska_dggs_31159,"RDF 2024-6 - Lidar-derived elevation data for Cordova, southcentral Alaska, collected August 18-19, 2023, and September 19 and 22, 2023",https://dggs.alaska.gov/pubs/id/31159,https://dggs.alaska.gov/webpubs/data/rdf2024_006_boundaries.zip
alaska_dggs_31034,"RDF 2023-18 - Lidar-derived elevation data for Haines, Southeast Alaska, collected October 2021 and October 2022",https://dggs.alaska.gov/pubs/id/31034,https://dggs.alaska.gov/webpubs/data/rdf2023_018_haines_boundaries.zip
alaska_dggs_31032,"RDF 2023-16 - Lidar-derived elevation data for Columbia Glacier terminus and adjacent slope, Southcentral Alaska, collected September 18, 2022",https://dggs.alaska.gov/pubs/id/31032,https://dggs.alaska.gov/webpubs/data/rdf2023_016_columbia-glacier-boundaries.zip
alaska_dggs_31106,"RDF 2024-1 - Lidar-derived elevation data for Wrangell Island, Southeast Alaska, collected November 28-29, 2023",https://dggs.alaska.gov/pubs/id/31106,https://dggs.alaska.gov/webpubs/data/rdf2024_001_wrangell-11-28-29-2023-boundaries.zip
alaska_dggs_31033,"RDF 2023-17 - Lidar-derived elevation data for Tuntutuliak, Southwest Alaska, collected August 18, 2021",https://dggs.alaska.gov/pubs/id/31033,https://dggs.alaska.gov/webpubs/data/rdf2023_017_lidar-tuntutuliak-boundaries.zip
alaska_dggs_31035,"RDF 2023-19 - Lidar-derived elevation data for Kwigillingok, Southwest Alaska, collected August 18, 2021",https://dggs.alaska.gov/pubs/id/31035,https://dggs.alaska.gov/webpubs/data/rdf2023_019-kwigillingok-lidar-boundaries.zip
alaska_dggs_31015,RI 2023-1 - Geologic map of Okmok Volcano,https://dggs.alaska.gov/pubs/id/31015,https://dggs.alaska.gov/webpubs/data/ri2023_001_geologic-map-of-okmok-volcano.zip
alaska_dggs_31036,"RDF 2023-20 - Lidar-derived elevation data for Kipnuk, Southwest Alaska, collected August 18, 2021",https://dggs.alaska.gov/pubs/id/31036,https://dggs.alaska.gov/webpubs/data/rdf2023_020_kipnuk_boundaries.zip
alaska_dggs_31098,"RDF 2023-28 - Lidar-derived elevation data for Wrangell Island, Southeast Alaska, collected July 2023",https://dggs.alaska.gov/pubs/id/31098,https://dggs.alaska.gov/webpubs/data/rdf2023_028_lidar-wrangell-2023-boundaries.zip
alaska_dggs_31087,"GPR 2023-1 - Kuskokwim airborne magnetic and radiometric geophysical survey, northern Kuskokwim Mountains",https://dggs.alaska.gov/pubs/id/31087,https://dggs.alaska.gov/webpubs/data/gpr2023_001_n-kuskokwim-mts-vector_data.zip
alaska_dggs_31018,"RI 2023-2 - Tsunami inundation maps of Anchorage and upper Cook Inlet, Alaska",https://dggs.alaska.gov/pubs/id/31018,https://dggs.alaska.gov/webpubs/data/ri2023_002_tsunami_inundation_upper_cook_inlet.zip
alaska_dggs_31012,"RDF 2023-14 - Lidar-derived elevation data for lower Serpentine Glacier and adjacent slopes, Southcentral, Alaska, collected October 14, 2022",https://dggs.alaska.gov/pubs/id/31012,https://dggs.alaska.gov/webpubs/data/rdf2023_014_boundaries.zip
alaska_dggs_30958,"RDF 2023-2 - Lidar-derived elevation data for land near Grewingk Glacier and Halibut Cove Lagoon, Southcentral Alaska, collected October 12-13, 2021",https://dggs.alaska.gov/pubs/id/30958,https://dggs.alaska.gov/webpubs/data/rdf2023_002_lidar_las_index.zip
alaska_dggs_30959,"RDF 2023-3 - Lidar-derived elevation data for the Twentymile River watershed, Southcentral Alaska, collected August-October 2022",https://dggs.alaska.gov/pubs/id/30959,https://dggs.alaska.gov/webpubs/data/rdf2023_003_lidar_las_index.zip
alaska_dggs_30899,GPR 2022-1 - Tanana River and Big Delta airborne magnetic and radiometric survey,https://dggs.alaska.gov/pubs/id/30899,https://dggs.alaska.gov/webpubs/data/gpr2022_001_tanana-big-delta-vector-data.zip
alaska_dggs_30893,"RI 2022-3 - Updated tsunami inundation maps for Seward and northern Resurrection Bay, Alaska",https://dggs.alaska.gov/pubs/id/30893,https://dggs.alaska.gov/webpubs/data/ri2022_003_updated-tsunami-inundation-maps-seward.zip
alaska_dggs_30891,"PIR 2022-2 - Bedrock geologic map of the northern Fairbanks mining district, Circle Quadrangle, Alaska",https://dggs.alaska.gov/pubs/id/30891,https://dggs.alaska.gov/webpubs/data/pir2022_002_ne_fairbanks_gems_shp.zip
alaska_dggs_30884,"RDF 2022-11 - Bedrock geologic map of the eastern Moran area, Tanana B-6 and C-6 quadrangles, Alaska",https://dggs.alaska.gov/pubs/id/30884,https://dggs.alaska.gov/webpubs/data/rdf2022_011_moran_gems_shapefile_pkg.zip
alaska_dggs_30868,"RI 2014-1B - Updated tsunami inundation maps for Cordova, Alaska",https://dggs.alaska.gov/pubs/id/30868,https://dggs.alaska.gov/webpubs/data/ri2014_001b_max-inundation.zip
alaska_dggs_30867,"RI 2018-5A - Updated tsunami inundation maps for Seldovia, Alaska",https://dggs.alaska.gov/pubs/id/30867,https://dggs.alaska.gov/webpubs/data/ri2018_005a_max-inundation.zip
alaska_dggs_30866,"MP 172 - Bedrock geologic map database of the Caribou Creek area, Big Delta C-4 and D-4 quadrangles, east-central Alaska",https://dggs.alaska.gov/pubs/id/30866,https://dggs.alaska.gov/webpubs/data/mp172_caribou_creek_gems_shapefile.zip
alaska_dggs_30763,"RI 2019-6A - Addendum A: Regional tsunami hazard assessment for Pasagshak, Alaska",https://dggs.alaska.gov/pubs/id/30763,https://dggs.alaska.gov/webpubs/data/ri2019_006a_regional-tsunami-hazard-pasagshak.zip
alaska_dggs_30851,MP 133 v. 5 - Historically active volcanoes of Alaska,https://dggs.alaska.gov/pubs/id/30851,https://dggs.alaska.gov/webpubs/data/mp133v5_historically-active-volcanoes-alaska-2022.zip
alaska_dggs_30424,"RI 2020-3 - Geologic map of the Styx River area, Lime Hills C-1 Quadrangle, Western Alaska Range, Alaska",https://dggs.alaska.gov/pubs/id/30424,https://dggs.alaska.gov/webpubs/data/ri2020_003_lime_hills_c1_quad_gems_shapefile.zip
