slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_isbn_or_doi
nevada_nbmg_b1179,"Geology of the Frenchie Creek quadrangle, north-central Nevada",https://doi.org/10.3133/B1179,https://data.nbmg.unr.edu/Public/freedownloads/USGS/B1179z.zip,"Geology of the Frenchie Creek quadrangle, north-central Nevada",L. J. P. Muffler,1964,10.3133/B1179
nevada_nbmg_b1538,"Mineral resources of the Charles Sheldon Wilderness Study Area, Humboldt and Washoe counties, Nevada, and Lake and Harney counties, Oregon",https://doi.org/10.3133/B1538,https://data.nbmg.unr.edu/Public/freedownloads/USGS/B1538z.zip,"Mineral resources of the Charles Sheldon Wilderness Study Area, Humboldt and Washoe counties, Nevada, and Lake and Harney counties, Oregon","Water Resources Division, U.S. Geological Survey; U.S. Bureau of Mines",1984,10.3133/B1538
nevada_nbmg_gq384,"Geologic map of the Plutonium Valley quadrangle, Nye and Lincoln Counties, Nevada",https://doi.org/10.3133/GQ384,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ384z.zip,"Geologic map of the Plutonium Valley quadrangle, Nye and Lincoln Counties, Nevada",E. Neal Hinrichs; E. J. McKay,1965,10.3133/GQ384
nevada_nbmg_gq697,"Geologic map and sections of the Ely quadrangle, White Pine County, Nevada",https://doi.org/10.3133/GQ697,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ697z.zip,"Geologic map and sections of the Ely quadrangle, White Pine County, Nevada",Arnold Leslie Brokaw,1967,10.3133/GQ697
nevada_nbmg_gq726,"Geologic map of the Camp Desert Rock quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ726,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ726z.zip,"Geologic map of the Camp Desert Rock quadrangle, Nye County, Nevada",E. Neal Hinrichs,1968,10.3133/GQ726
nevada_nbmg_gq730,"Geologic map of the Mount Callaghan quadrangle, Lander County, Nevada",https://doi.org/10.3133/GQ730,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ730z.zip,"Geologic map of the Mount Callaghan quadrangle, Lander County, Nevada",John Harris Stewart; Edwin H. McKee,1968,10.3133/GQ730
nevada_nbmg_gq758,"Geologic map of the Riepetown quadrangle, White Pine County, Nevada",https://doi.org/10.3133/GQ758,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ758z.zip,"Geologic map of the Riepetown quadrangle, White Pine County, Nevada",Arnold Leslie Brokaw; Patrick James Barosh,1968,10.3133/GQ758
nevada_nbmg_gq761,"Geologic map of the Ackerman Canyon quadrangle, Lander and Eureka Counties, Nevada",https://doi.org/10.3133/GQ761,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ761z.zip,"Geologic map of the Ackerman Canyon quadrangle, Lander and Eureka Counties, Nevada",Edwin H. McKee,1968,10.3133/GQ761
nevada_nbmg_gq770,"Geologic map of the Spencer Hot Springs quadrangle, Lander County, Nevada",https://doi.org/10.3133/GQ770,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ770z.zip,"Geologic map of the Spencer Hot Springs quadrangle, Lander County, Nevada",Edwin H. McKee,1968,10.3133/GQ770
nevada_nbmg_gq820,"Geologic map of the Unionville quadrangle, Pershing County, Nevada",https://doi.org/10.3133/GQ820,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ820z.zip,"Geologic map of the Unionville quadrangle, Pershing County, Nevada",R. E. Wallace; D.B. Tatlock; N. J. Silberling; W. P. Irwin,1969,10.3133/GQ820
